event_id,event_type,source_user_id,target_user_id,created_at,content,interaction_velocity_5m,account_age_days,historical_report_rate,is_duplicate,historical_feedback_risk,label_risky_event,notification_text
evt-180,follow,u100,u200,2026-06-01 17:51:00.000,,1,681,0.22,0,1,1,u100 comenzo a seguirte
evt-179,follow,u183,u279,2026-06-01 17:47:43.000,,33,644,0.05,0,0,0,u183 comenzo a seguirte
evt-178,follow,u176,u268,2026-06-01 17:44:26.000,,20,607,0.19,0,0,0,u176 comenzo a seguirte
evt-177,follow,u169,u257,2026-06-01 17:41:09.000,,7,570,0.02,0,0,0,u169 comenzo a seguirte
evt-176,follow,u162,u246,2026-06-01 17:37:52.000,,39,533,0.16,0,1,1,u162 comenzo a seguirte
evt-175,follow,u155,u235,2026-06-01 17:34:35.000,,26,496,0.3,0,1,1,u155 comenzo a seguirte
evt-174,follow,u148,u224,2026-06-01 17:31:18.000,,13,459,0.13,0,0,0,u148 comenzo a seguirte
evt-173,follow,u141,u213,2026-06-01 17:28:01.000,,45,422,0.27,0,1,1,u141 comenzo a seguirte
evt-172,follow,u134,u202,2026-06-01 17:24:44.000,,32,385,0.1,0,0,0,u134 comenzo a seguirte
evt-171,follow,u127,u281,2026-06-01 17:21:27.000,,19,348,0.24,0,1,1,u127 comenzo a seguirte
evt-170,follow,u120,u270,2026-06-01 17:18:10.000,,6,311,0.07,0,0,0,u120 comenzo a seguirte
evt-169,follow,u113,u259,2026-06-01 17:14:53.000,,38,274,0.21,0,1,1,u113 comenzo a seguirte
evt-168,follow,u106,u248,2026-06-01 17:11:36.000,,25,237,0.04,0,0,0,u106 comenzo a seguirte
evt-167,follow,u189,u237,2026-06-01 17:08:19.000,,12,200,0.18,0,0,0,u189 comenzo a seguirte
evt-166,follow,u182,u226,2026-06-01 17:05:02.000,,44,163,0.01,0,1,1,u182 comenzo a seguirte
evt-165,follow,u175,u215,2026-06-01 17:01:45.000,,31,126,0.15,0,0,0,u175 comenzo a seguirte
evt-164,follow,u168,u204,2026-06-01 16:58:28.000,,18,89,0.29,0,1,1,u168 comenzo a seguirte
evt-163,follow,u161,u283,2026-06-01 16:55:11.000,,5,52,0.12,0,0,0,u161 comenzo a seguirte
evt-162,follow,u154,u272,2026-06-01 16:51:54.000,,37,15,0.26,0,1,1,u154 comenzo a seguirte
evt-161,follow,u147,u261,2026-06-01 16:48:37.000,,24,1474,0.09,0,0,0,u147 comenzo a seguirte
evt-160,follow,u140,u250,2026-06-01 16:45:20.000,,11,1437,0.23,0,1,1,u140 comenzo a seguirte
evt-159,follow,u133,u239,2026-06-01 16:42:03.000,,43,1400,0.06,0,1,1,u133 comenzo a seguirte
evt-158,follow,u126,u228,2026-06-01 16:38:46.000,,30,1363,0.2,0,0,0,u126 comenzo a seguirte
evt-157,follow,u119,u217,2026-06-01 16:35:29.000,,17,1326,0.03,0,0,0,u119 comenzo a seguirte
evt-156,follow,u112,u206,2026-06-01 16:32:12.000,,4,1289,0.17,0,0,0,u112 comenzo a seguirte
evt-155,follow,u105,u285,2026-06-01 16:28:55.000,,36,1252,0,0,1,0,u105 comenzo a seguirte
evt-154,follow,u188,u274,2026-06-01 16:25:38.000,,23,1215,0.14,0,0,0,u188 comenzo a seguirte
evt-153,follow,u181,u263,2026-06-01 16:22:21.000,,10,1178,0.28,0,1,1,u181 comenzo a seguirte
evt-152,follow,u174,u252,2026-06-01 16:19:04.000,,42,1141,0.11,0,1,1,u174 comenzo a seguirte
evt-151,follow,u167,u241,2026-06-01 16:15:47.000,,29,1104,0.25,0,1,1,u167 comenzo a seguirte
evt-150,follow,u160,u230,2026-06-01 16:12:30.000,,16,1067,0.08,0,0,0,u160 comenzo a seguirte
evt-149,follow,u153,u219,2026-06-01 16:09:13.000,,3,1030,0.22,0,1,1,u153 comenzo a seguirte
evt-148,follow,u146,u208,2026-06-01 16:05:56.000,,35,993,0.05,0,1,0,u146 comenzo a seguirte
evt-147,follow,u139,u287,2026-06-01 16:02:39.000,,22,956,0.19,0,0,0,u139 comenzo a seguirte
evt-146,follow,u132,u276,2026-06-01 15:59:22.000,,9,919,0.02,0,0,0,u132 comenzo a seguirte
evt-145,follow,u125,u265,2026-06-01 15:56:05.000,,41,882,0.16,0,1,1,u125 comenzo a seguirte
evt-144,follow,u118,u254,2026-06-01 15:52:48.000,,28,845,0.3,0,1,1,u118 comenzo a seguirte
evt-143,follow,u111,u243,2026-06-01 15:49:31.000,,15,808,0.13,0,0,0,u111 comenzo a seguirte
evt-142,follow,u104,u232,2026-06-01 15:46:14.000,,2,771,0.27,0,1,1,u104 comenzo a seguirte
evt-141,follow,u187,u221,2026-06-01 15:42:57.000,,34,734,0.1,0,0,0,u187 comenzo a seguirte
evt-140,follow,u180,u210,2026-06-01 15:39:40.000,,21,697,0.24,0,1,1,u180 comenzo a seguirte
evt-139,follow,u173,u289,2026-06-01 15:36:23.000,,8,660,0.07,0,0,0,u173 comenzo a seguirte
evt-138,follow,u166,u278,2026-06-01 15:33:06.000,,40,623,0.21,0,1,1,u166 comenzo a seguirte
evt-137,follow,u159,u267,2026-06-01 15:29:49.000,,27,586,0.04,0,0,0,u159 comenzo a seguirte
evt-136,follow,u152,u256,2026-06-01 15:26:32.000,,14,549,0.18,0,0,0,u152 comenzo a seguirte
evt-135,follow,u145,u245,2026-06-01 15:23:15.000,,1,512,0.01,0,0,0,u145 comenzo a seguirte
evt-134,follow,u138,u234,2026-06-01 15:19:58.000,,33,475,0.15,0,0,0,u138 comenzo a seguirte
evt-133,follow,u131,u223,2026-06-01 15:16:41.000,,20,438,0.29,0,1,1,u131 comenzo a seguirte
evt-132,follow,u124,u212,2026-06-01 15:13:24.000,,7,401,0.12,0,0,0,u124 comenzo a seguirte
evt-131,follow,u117,u201,2026-06-01 15:10:07.000,,39,364,0.26,0,1,1,u117 comenzo a seguirte
